ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bgok/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/blowfish.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/blush.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/boar.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bowtie.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/bus_stop.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cactus.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cat_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cat_face_with_tears_of_joy.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cat_face_with_wry_smile.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/chicken.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/circled_ideograph_secret.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cloud.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/confused.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/10.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/11.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/12.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/13.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/14.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/15.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/9.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cookie_fairy/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/couple_holding_hands.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/couple_with_heart.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/crescent_moon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/crying_cat_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/crying_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cutting_lines.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/cyclone.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dancer/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/disappointed_but_relieved_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/disappointed_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dizzy_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/dog_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/drunk.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/electric_light_bulb.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/elephant.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/expressionless.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/extraterrestrial_alien.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_savouring_delicious_food.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_with_look_of_triumph.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_with_medical_mask.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_with_no_good_gesture.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_with_ok_gesture.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_with_open_mouth_and_cold_sweat.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/face_with_tear_of_joy.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/family.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/family_daughters.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/fearful_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/first_quarter_moon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/fish_cake_with_swirl_design.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/fisted_hand_sign.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/flushed.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/frog_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/frowning.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/full_moon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/geek_love/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/gentleman_octopus.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/ghost.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/glowing_star.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/grimacing.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/grin.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/grinning.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/grinning_cat_face_with_smiling_eyes.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/guitar.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/.empty
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hand_salute/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/happy_person_raising_one_hand.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hatching_chick.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hear_no_evil_monkey.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heart.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heart_eyes.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/heartbeat/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/10.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/11.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/12.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/13.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/14.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/15.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/9.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_hopes/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/high_voltage_sign.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/horse.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hot_beverage.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/hushed.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/jack_o_lantern.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/jumping_spider.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/kissing.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/kissing_cat_face_with_closed_eyes.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/kissing_closed_eyes.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/kissing_heart.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/kissing_smiling_eyes.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/koala.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/lambda_chi_alpha.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/last_quarter_moon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/laughing.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/loudly_crying_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/love_hotel.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/10.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mad_scientist/9.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mens_symbol.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/microphone.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/milky_way.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/monster.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/moon_with_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/mount_fuji.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/new_moon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/ninja.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/no_one_under_eighteen_symbol.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/oars.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/octopus.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/one_eyed_robot/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/open_mouth.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/paw_prints.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/pegasus_black.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/penguin.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/penguin_chick.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/pensive_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/persevering_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/person_bowing_deeply.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/person_frowning.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/person_raising_both_hands_in_celebration.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/person_with_folded_hands.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/person_with_pouting_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/phone_book.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/pill.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/pizza.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/poop.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/pouting_cat_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/pouting_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/princess.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/puke.svg
